"Group","Estimated_Richness","Target_Richness","Samples_Observed","Samples_To_Reach","Extrapolated"
"Horseshoe Bend_BEASEI_Fall",9.66666666666667,7.73333333333333,3,NA,NA
"Tule Red_BEASEI_Fall",39,31.2,4,NA,NA
"Liberty Island_BIGLAM_Fall",9.125,7.3,12,NA,NA
"Stairsteps-Liberty Cut_BIGLAM_Fall",12.85,10.28,18,NA,NA
"Broad Slough_LAMOPE_Fall",21.1111111111111,16.8888888888889,9,NA,NA
"Decker Island_LAMOPE_Fall",8.75,7,6,NA,NA
"Yolo Flyway Farms_LAMOPE_Fall",26.4074074074074,21.1259259259259,9,NA,NA
"Grizzly Bay_LAMOPE_Fall",9.41666666666667,7.53333333333333,6,NA,NA
"Honker-Spoonbill_LAMOPE_Fall",14.3333333333333,11.4666666666667,5,NA,NA
"Horseshoe Bend_LAMOPE_Fall",29.0909090909091,23.2727272727273,11,NA,NA
"Liberty Island_LAMOPE_Fall",9.8,7.84,5,NA,NA
"Lower Yolo Ranch_LAMOPE_Fall",15.3333333333333,12.2666666666667,6,NA,NA
"Peytonia-Suisun_LAMOPE_Fall",20,16,9,NA,NA
"Ryer Island_LAMOPE_Fall",14.6666666666667,11.7333333333333,6,NA,NA
"Stairsteps-Liberty Cut_LAMOPE_Fall",15.1666666666667,12.1333333333333,12,NA,NA
"Chipps Island_LAMOPE_Fall",18.71875,14.975,16,NA,NA
"Tule Red_LAMOPE_Fall",18.4583333333333,14.7666666666667,12,NA,NA
"Wings Landing_LAMOPE_Fall",25.8,20.64,5,NA,NA
"Winter Island_LAMOPE_Fall",9,7.2,4,NA,NA
"Webb Tract Islands and Berms_LAMOPE_Fall",8.75,7,12,NA,NA
"Arnold Slough_LAMOPE_Fall",20.8055555555556,16.6444444444444,18,NA,NA
"Browns Island_LAMOPE_Fall",34.4861111111111,27.5888888888889,12,NA,NA
"Nurse-Denverton_LAMOPE_Fall",14.8,11.84,5,NA,NA
"Ryer Island_OTTTRA_Fall",13.5,10.8,4,NA,NA
"Webb Tract Islands and Berms_OTTTRA_Fall",15.1666666666667,12.1333333333333,12,NA,NA
